---- Quilt Loader: Failed to load ----
Date/Time: 2025/05/31 19:01:42.6531 [+0800]
Quilt Loader Version: 0.28.1

-- Error 1 --

What Are They Up To requires version [1.20.1-1.3.5, ∞) of coroutil, which is missing!

- <mods>/watut-fabric-1.20.1-1.2.3.jar


-- Error 2 --

Better Statistics Screen requires version [3.12.2, ∞) of tcdcommons, which is missing!

- <mods>/betterstats-3.12.6+fabric-1.20.1.jar


-- Error 3 --

No Feather Trample requires version [7.78, ∞) of collective, which is missing!

- <mods>/nofeathertrample-1.20.1-1.3.jar


-- Error 4 --

Deepslate Instamine requires version [9.1.12, ∞) of architectury, which is missing!

- <mods>/DeepslateInstamine_mc1.20.1-2.5_release-fabric.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                                     | ID                                                    | Version              | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                 | Sub-File                                                                            |
#  |  Version  = '7.7.0+0.92.2-1.20.1'                  |                   #
#  |  LoadType = IF_REQUIRED                            |                   #
#  |  Provides   'fabric-key-binding-api-v1' 1.0.37     |                   #
#  |  Depends on 'quilt_loader' (-∞, ∞)                 |                   #
#  +----------------------------------------------------+                   #
#                                                                           #
#  /META-INF/jars/quilted_fabric_keybindings_v0-7.7.0.jar:                  #
#  +--------------------------------------------------+                     #
#  |  Loaded by  'quilt_loader'                       |                     #
#  |  Name     = 'Quilted Fabric Key Bindings (v0)'   |                     #
#  |  ID       = 'quilted_fabric_keybindings_v0'      |                     #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                |                     #
#  |  LoadType = IF_REQUIRED                          |                     #
#  |  Provides   'fabric-keybindings-v0' 0.2.35       |                     #
#  |  Depends on 'quilt_loader' (-∞, ∞)               |                     #
#  |  Depends on 'fabric-key-binding-api-v1' (-∞, ∞)  |                     #
#  +--------------------------------------------------+                     #
#                                                                           #
#  /META-INF/jars/quilted_fabric_lifecycle_events_v1-7.7.0.jar:             #
#  +-----------------------------------------------------+                  #
#  |  Loaded by  'quilt_loader'                          |                  #
#  |  Name     = 'Quilted Fabric Lifecycle Events (v1)'  |                  #
#  |  ID       = 'quilted_fabric_lifecycle_events_v1'    |                  #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                   |                  #
#  |  LoadType = IF_REQUIRED                             |                  #
#  |  Provides   'fabric-lifecycle-events-v1' 2.2.22     |                  #
#  |  Depends on 'quilt_loader' (-∞, ∞)                  |                  #
#  |  Depends on 'quilted_fabric_api_base' (-∞, ∞)       |                  #
#  |  Depends on 'quilt_resource_loader' [4.0.0-, ∞)     |                  #
#  |  Depends on 'quilt_lifecycle_events' [4.0.0-, ∞)    |                  #
#  |  Depends on 'quilt_entity_events' [4.0.0-, ∞)       |                  #
#  +-----------------------------------------------------+                  #
#                                                                           #
#  /META-INF/jars/quilted_fabric_loot_api_v2-7.7.0.jar:                     #
#  +--------------------------------------------------+                     #
#  |  Loaded by  'quilt_loader'                       |                     #
#  |  Name     = 'Quilted Fabric Loot API (v2)'       |                     #
#  |  ID       = 'quilted_fabric_loot_api_v2'         |                     #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                |                     #
#  |  LoadType = IF_REQUIRED                          |                     #
#  |  Provides   'fabric-loot-api-v2' 1.2.1           |                     #
#  |  Depends on 'quilt_loader' (-∞, ∞)               |                     #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |                     #
#  |  Depends on 'fabric-resource-loader-v0' (-∞, ∞)  |                     #
#  +--------------------------------------------------+                     #
#                                                                           #
#  /META-INF/jars/quilted_fabric_loot_tables_v1-7.7.0.jar:                  #
#  +------------------------------------------------+                       #
#  |  Loaded by  'quilt_loader'                     |                       #
#  |  Name     = 'Quilted Fabric Loot Tables (v1)'  |                       #
#  |  ID       = 'quilted_fabric_loot_tables_v1'    |                       #
#  |  Version  = '7.7.0+0.92.2-1.20.1'              |                       #
#  |  LoadType = IF_REQUIRED                        |                       #
#  |  Provides   'fabric-loot-tables-v1' 1.1.45     |                       #
#  |  Depends on 'quilt_loader' (-∞, ∞)             |                       #
#  |  Depends on 'fabric-api-base' (-∞, ∞)          |                       #
#  |  Depends on 'fabric-loot-api-v2' (-∞, ∞)       |                       #
#  +------------------------------------------------+                       #
#                                                                           #
#  /META-INF/jars/quilted_fabric_message_api_v1-7.7.0.jar:                  #
#  +------------------------------------------------+                       #
#  |  Loaded by  'quilt_loader'                     |                       #
#  |  Name     = 'Quilted Fabric Message API (v1)'  |                       #
#  |  ID       = 'quilted_fabric_message_api_v1'    |                       #
#  |  Version  = '7.7.0+0.92.2-1.20.1'              |                       #
#  |  LoadType = IF_REQUIRED                        |                       #
#  |  Provides   'fabric-message-api-v1' 5.1.9      |                       #
#  |  Depends on 'quilt_loader' (-∞, ∞)             |                       #
#  |  Depends on 'fabric-api-base' (-∞, ∞)          |                       #
#  +------------------------------------------------+                       #
#                                                                           #
#  /META-INF/jars/quilted_fabric_mining_level_api_v1-7.7.0.jar:             #
#  +-----------------------------------------------------+                  #
#  |  Loaded by  'quilt_loader'                          |                  #
#  |  Name     = 'Quilted Fabric Mining Level API (v1)'  |                  #
#  |  ID       = 'quilted_fabric_mining_level_api_v1'    |                  #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                   |                  #
#  |  LoadType = IF_REQUIRED                             |                  #
#  |  Provides   'fabric-mining-level-api-v1' 2.1.50     |                  #
#  |  Depends on 'quilt_loader' (-∞, ∞)                  |                  #
#  |  Depends on 'fabric-api-base' (-∞, ∞)               |                  #
#  |  Depends on 'fabric-resource-loader-v0' (-∞, ∞)     |                  #
#  +-----------------------------------------------------+                  #
#                                                                           #
#  /META-INF/jars/quilted_fabric_model_loading_api_v1-7.7.0.jar:            #
#  +------------------------------------------------------+                 #
#  |  Loaded by  'quilt_loader'                           |                 #
#  |  Name     = 'Quilted Fabric Model Loading API (v1)'  |                 #
#  |  ID       = 'quilted_fabric_model_loading_api_v1'    |                 #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                    |                 #
#  |  LoadType = IF_REQUIRED                              |                 #
#  |  Provides   'fabric-model-loading-api-v1' 1.0.3      |                 #
#  |  Depends on 'quilt_loader' (-∞, ∞)                   |                 #
#  |  Depends on 'quilted_fabric_api_base' (-∞, ∞)        |                 #
#  |  Breaks  on 'fabric-models-v0' (-∞, 0.4.0)           |                 #
#  +------------------------------------------------------+                 #
#                                                                           #
#  /META-INF/jars/quilted_fabric_models_v0-7.7.0.jar:                       #
#  +-------------------------------------------+                            #
#  |  Loaded by  'quilt_loader'                |                            #
#  |  Name     = 'Quilted Fabric Models (v0)'  |                            #
#  |  ID       = 'quilted_fabric_models_v0'    |                            #
#  |  Version  = '7.7.0+0.92.2-1.20.1'         |                            #
#  |  LoadType = IF_REQUIRED                   |                            #
#  |  Provides   'fabric-models-v0' 0.4.2      |                            #
#  |  Depends on 'quilt_loader' (-∞, ∞)        |                            #
#  |  Depends on 'fabric-api-base' (-∞, ∞)     |                            #
#  +-------------------------------------------+                            #
#                                                                           #
#  /META-INF/jars/quilted_fabric_networking_api_v1-7.7.0.jar:               #
#  +---------------------------------------------------+                    #
#  |  Loaded by  'quilt_loader'                        |                    #
#  |  Name     = 'Quilted Fabric Networking API (v1)'  |                    #
#  |  ID       = 'quilted_fabric_networking_api_v1'    |                    #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                 |                    #
#  |  LoadType = IF_REQUIRED                           |                    #
#  |  Provides   'fabric-networking-api-v1' 1.3.11     |                    #
#  |  Depends on 'quilt_loader' (-∞, ∞)                |                    #
#  |  Depends on 'quilted_fabric_api_base' (-∞, ∞)     |                    #
#  |  Depends on 'quilt_networking' (-∞, ∞)            |                    #
#  +---------------------------------------------------+                    #
#                                                                           #
#  /META-INF/jars/quilted_fabric_networking_v0-7.7.0.jar:                   #
#  +-------------------------------------------------+                      #
#  |  Loaded by  'quilt_loader'                      |                      #
#  |  Name     = 'Quilted Fabric Networking (v0)'    |                      #
#  |  ID       = 'quilted_fabric_networking_v0'      |                      #
#  |  Version  = '7.7.0+0.92.2-1.20.1'               |                      #
#  |  LoadType = IF_REQUIRED                         |                      #
#  |  Provides   'fabric-networking-v0' 0.3.51       |                      #
#  |  Depends on 'quilt_loader' (-∞, ∞)              |                      #
#  |  Depends on 'fabric-api-base' (-∞, ∞)           |                      #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)  |                      #
#  +-------------------------------------------------+                      #
#                                                                           #
#  /META-INF/jars/quilted_fabric_object_builder_api_v1-7.7.0.jar:           #
#  +---------------------------------------------------------------------+  #
#  |  Loaded by  'quilt_loader'                                          |  #
#  |  Name     = 'Quilted Fabric Object Builder API (v1)'                |  #
#  |  ID       = 'quilted_fabric_object_builder_api_v1'                  |  #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                                   |  #
#  |  LoadType = IF_REQUIRED                                             |  #
#  |  Provides   'fabric-object-builder-api-v1' 11.1.3                   |  #
#  |  Depends on 'quilt_loader' (-∞, ∞)                                  |  #
#  |  Depends on 'quilted_fabric_api_base' (-∞, ∞)                       |  #
#  |  Depends on 'quilted_fabric_transitive_access_wideners_v1' (-∞, ∞)  |  #
#  |  Depends on 'quilt_advancement' (-∞, ∞)                             |  #
#  |  Depends on 'quilt_block_entity' (-∞, ∞)                            |  #
#  |  Depends on 'quilt_block_extensions' (-∞, ∞)                        |  #
#  |  Depends on 'quilt_entity' (-∞, ∞)                                  |  #
#  |  Depends on 'quilt_point_of_interest' (-∞, ∞)                       |  #
#  |  Depends on 'quilt_vehicle' (-∞, ∞)                                 |  #
#  |  Depends on 'quilt_villager' (-∞, ∞)                                |  #
#  +---------------------------------------------------------------------+  #
#                                                                           #
#  /META-INF/jars/quilted_fabric_particles_v1-7.7.0.jar:                    #
#  +----------------------------------------------+                         #
#  |  Loaded by  'quilt_loader'                   |                         #
#  |  Name     = 'Quilted Fabric Particles (v1)'  |                         #
#  |  ID       = 'quilted_fabric_particles_v1'    |                         #
#  |  Version  = '7.7.0+0.92.2-1.20.1'            |                         #
#  |  LoadType = IF_REQUIRED                      |                         #
#  |  Provides   'fabric-particles-v1' 1.1.2      |                         #
#  |  Depends on 'quilt_loader' (-∞, ∞)           |                         #
#  +----------------------------------------------+                         #
#                                                                           #
#  /META-INF/jars/quilted_fabric_recipe_api_v1-7.7.0.jar:                   #
#  +-------------------------------------------------+                      #
#  |  Loaded by  'quilt_loader'                      |                      #
#  |  Name     = 'Quilted Fabric Recipe API (v1)'    |                      #
#  |  ID       = 'quilted_fabric_recipe_api_v1'      |                      #
#  |  Version  = '7.7.0+0.92.2-1.20.1'               |                      #
#  |  LoadType = IF_REQUIRED                         |                      #
#  |  Provides   'fabric-recipe-api-v1' 1.0.21       |                      #
#  |  Depends on 'quilt_loader' (-∞, ∞)              |                      #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)  |                      #
#  +-------------------------------------------------+                      #
#                                                                           #
#  /META-INF/jars/quilted_fabric_registry_sync_v0-7.7.0.jar:                #
#  +--------------------------------------------------+                     #
#  |  Loaded by  'quilt_loader'                       |                     #
#  |  Name     = 'Quilted Fabric Registry Sync (v0)'  |                     #
#  |  ID       = 'quilted_fabric_registry_sync_v0'    |                     #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                |                     #
#  |  LoadType = IF_REQUIRED                          |                     #
#  |  Provides   'fabric-registry-sync-v0' 2.3.3      |                     #
#  |  Depends on 'quilt_loader' (-∞, ∞)               |                     #
#  |  Depends on 'quilt_registry' (-∞, ∞)             |                     #
#  |  Depends on 'quilt_lifecycle_events' (-∞, ∞)     |                     #
#  |  Depends on 'quilted_fabric_api_base' (-∞, ∞)    |                     #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)   |                     #
#  +--------------------------------------------------+                     #
#                                                                           #
#  /META-INF/jars/quilted_fabric_renderer_api_v1-7.7.0.jar:                 #
#  +--------------------------------------------------+                     #
#  |  Loaded by  'quilt_loader'                       |                     #
#  |  Name     = 'Quilted Fabric Renderer API (v1)'   |                     #
#  |  ID       = 'quilted_fabric_renderer_api_v1'     |                     #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                |                     #
#  |  LoadType = IF_REQUIRED                          |                     #
#  |  Provides   'fabric-renderer-api-v1' 3.2.1       |                     #
#  |  Depends on 'quilt_loader' (-∞, ∞)               |                     #
#  |  Depends on 'minecraft' [1.15-alpha.19.39.a, ∞)  |                     #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |                     #
#  +--------------------------------------------------+                     #
#                                                                           #
#  /META-INF/jars/quilted_fabric_renderer_indigo-7.7.0.jar:                 #
#  +-------------------------------------------------+                      #
#  |  Loaded by  'quilt_loader'                      |                      #
#  |  Name     = 'Quilted Fabric Renderer - Indigo'  |                      #
#  |  ID       = 'quilted_fabric_renderer_indigo'    |                      #
#  |  Version  = '7.7.0+0.92.2-1.20.1'               |                      #
#  |  LoadType = IF_REQUIRED                         |                      #
#  |  Provides   'fabric-renderer-indigo' 1.5.2      |                      #
#  |  Depends on 'quilt_loader' (-∞, ∞)              |                      #
#  |  Depends on 'minecraft' (-∞, ∞)                 |                      #
#  |  Depends on 'fabric-api-base' (-∞, ∞)           |                      #
#  |  Depends on 'fabric-rendering-v1' (-∞, ∞)       |                      #
#  +-------------------------------------------------+                      #
#                                                                           #
#  /META-INF/jars/quilted_fabric_renderer_registries_v1-7.7.0.jar:          #
#  +--------------------------------------------------------+               #
#  |  Loaded by  'quilt_loader'                             |               #
#  |  Name     = 'Quilted Fabric Renderer Registries (v1)'  |               #
#  |  ID       = 'quilted_fabric_renderer_registries_v1'    |               #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                      |               #
#  |  LoadType = IF_REQUIRED                                |               #
#  |  Provides   'fabric-renderer-registries-v1' 3.2.46     |               #
#  |  Depends on 'quilt_loader' (-∞, ∞)                     |               #
#  |  Depends on 'minecraft' (-∞, ∞)                        |               #
#  |  Depends on 'fabric-api-base' (-∞, ∞)                  |               #
#  |  Depends on 'fabric-rendering-v1' (-∞, ∞)              |               #
#  +--------------------------------------------------------+               #
#                                                                           #
#  /META-INF/jars/quilted_fabric_rendering_data_attachment_v1-7.7.0.jar:    #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilted Fabric Rendering Data Attachment (v1)'  |         #
#  |  ID       = 'quilted_fabric_rendering_data_attachment_v1'    |         #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                            |         #
#  |  LoadType = IF_REQUIRED                                      |         #
#  |  Provides   'fabric-rendering-data-attachment-v1' 0.3.37     |         #
#  |  Depends on 'quilt_loader' (-∞, ∞)                           |         #
#  |  Depends on 'fabric-block-view-api-v2' (-∞, ∞)               |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/quilted_fabric_rendering_fluids_v1-7.7.0.jar:             #
#  +-----------------------------------------------------+                  #
#  |  Loaded by  'quilt_loader'                          |                  #
#  |  Name     = 'Quilted Fabric Rendering Fluids (v1)'  |                  #
#  |  ID       = 'quilted_fabric_rendering_fluids_v1'    |                  #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                   |                  #
#  |  LoadType = IF_REQUIRED                             |                  #
#  |  Provides   'fabric-rendering-fluids-v1' 3.0.28     |                  #
#  |  Depends on 'quilt_loader' (-∞, ∞)                  |                  #
#  |  Depends on 'fabric-api-base' (-∞, ∞)               |                  #
#  +-----------------------------------------------------+                  #
#                                                                           #
#  /META-INF/jars/quilted_fabric_rendering_v0-7.7.0.jar:                    #
#  +--------------------------------------------------+                     #
#  |  Loaded by  'quilt_loader'                       |                     #
#  |  Name     = 'Quilted Fabric Rendering (v0)'      |                     #
#  |  ID       = 'quilted_fabric_rendering_v0'        |                     #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                |                     #
#  |  LoadType = IF_REQUIRED                          |                     #
#  |  Provides   'fabric-rendering-v0' 1.1.49         |                     #
#  |  Depends on 'quilt_loader' (-∞, ∞)               |                     #
#  |  Depends on 'minecraft' [1.15-alpha.19.39.a, ∞)  |                     #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |                     #
#  |  Depends on 'fabric-rendering-v1' (-∞, ∞)        |                     #
#  +--------------------------------------------------+                     #
#                                                                           #
#  /META-INF/jars/quilted_fabric_rendering_v1-7.7.0.jar:                    #
#  +------------------------------------------------+                       #
#  |  Loaded by  'quilt_loader'                     |                       #
#  |  Name     = 'Quilted Fabric Rendering (v1)'    |                       #
#  |  ID       = 'quilted_fabric_rendering_v1'      |                       #
#  |  Version  = '7.7.0+0.92.2-1.20.1'              |                       #
#  |  LoadType = IF_REQUIRED                        |                       #
#  |  Provides   'fabric-rendering-v1' 3.0.8        |                       #
#  |  Depends on 'quilt_loader' (-∞, ∞)             |                       #
#  |  Depends on 'quilted_fabric_api_base' (-∞, ∞)  |                       #
#  |  Depends on 'quilt_tooltip' (-∞, ∞)            |                       #
#  +------------------------------------------------+                       #
#                                                                           #
#  /META-INF/jars/quilted_fabric_resource_conditions_api_v1-7.7.0.jar:      #
#  +------------------------------------------------------------+           #
#  |  Loaded by  'quilt_loader'                                 |           #
#  |  Name     = 'Quilted Fabric Resource Conditions API (v1)'  |           #
#  |  ID       = 'quilted_fabric_resource_conditions_api_v1'    |           #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                          |           #
#  |  LoadType = IF_REQUIRED                                    |           #
#  |  Provides   'fabric-resource-conditions-api-v1' 2.3.8      |           #
#  |  Depends on 'quilt_loader' (-∞, ∞)                         |           #
#  +------------------------------------------------------------+           #
#                                                                           #
#  /META-INF/jars/quilted_fabric_resource_loader_v0-7.7.0.jar:              #
#  +----------------------------------------------------+                   #
#  |  Loaded by  'quilt_loader'                         |                   #
#  |  Name     = 'Quilted Fabric Resource Loader (v0)'  |                   #
#  |  ID       = 'quilted_fabric_resource_loader_v0'    |                   #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                  |                   #
#  |  LoadType = IF_REQUIRED                            |                   #
#  |  Provides   'fabric-resource-loader-v0' 0.11.10    |                   #
#  |  Depends on 'quilt_loader' (-∞, ∞)                 |                   #
#  |  Depends on 'quilted_fabric_api_base' (-∞, ∞)      |                   #
#  |  Depends on 'quilt_resource_loader' [1.0.0, ∞)     |                   #
#  +----------------------------------------------------+                   #
#                                                                           #
#  /META-INF/jars/quilted_fabric_screen_api_v1-7.7.0.jar:                   #
#  +-----------------------------------------------+                        #
#  |  Loaded by  'quilt_loader'                    |                        #
#  |  Name     = 'Quilted Fabric Screen API (v1)'  |                        #
#  |  ID       = 'quilted_fabric_screen_api_v1'    |                        #
#  |  Version  = '7.7.0+0.92.2-1.20.1'             |                        #
#  |  LoadType = IF_REQUIRED                       |                        #
#  |  Provides   'fabric-screen-api-v1' 2.0.8      |                        #
#  |  Depends on 'quilt_loader' (-∞, ∞)            |                        #
#  |  Depends on 'fabric-api-base' (-∞, ∞)         |                        #
#  |  Depends on 'quilt_screen' [1.0.0, ∞)         |                        #
#  +-----------------------------------------------+                        #
#                                                                           #
#  /META-INF/jars/quilted_fabric_screen_handler_api_v1-7.7.0.jar:           #
#  +-------------------------------------------------------+                #
#  |  Loaded by  'quilt_loader'                            |                #
#  |  Name     = 'Quilted Fabric Screen Handler API (v1)'  |                #
#  |  ID       = 'quilted_fabric_screen_handler_api_v1'    |                #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                     |                #
#  |  LoadType = IF_REQUIRED                               |                #
#  |  Provides   'fabric-screen-handler-api-v1' 1.3.30     |                #
#  |  Depends on 'quilt_loader' (-∞, ∞)                    |                #
#  |  Depends on 'fabric-api-base' (-∞, ∞)                 |                #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)        |                #
#  +-------------------------------------------------------+                #
#                                                                           #
#  /META-INF/jars/quilted_fabric_sound_api_v1-7.7.0.jar:                    #
#  +----------------------------------------------+                         #
#  |  Loaded by  'quilt_loader'                   |                         #
#  |  Name     = 'Quilted Fabric Sound API (v1)'  |                         #
#  |  ID       = 'quilted_fabric_sound_api_v1'    |                         #
#  |  Version  = '7.7.0+0.92.2-1.20.1'            |                         #
#  |  LoadType = IF_REQUIRED                      |                         #
#  |  Provides   'fabric-sound-api-v1' 1.0.13     |                         #
#  |  Depends on 'quilt_loader' (-∞, ∞)           |                         #
#  |  Depends on 'minecraft' (-∞, ∞)              |                         #
#  +----------------------------------------------+                         #
#                                                                           #
#  /META-INF/jars/quilted_fabric_transfer_api_v1-7.7.0.jar:                 #
#  +---------------------------------------------------+                    #
#  |  Loaded by  'quilt_loader'                        |                    #
#  |  Name     = 'Quilted Fabric Transfer API (v1)'    |                    #
#  |  ID       = 'quilted_fabric_transfer_api_v1'      |                    #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                 |                    #
#  |  LoadType = IF_REQUIRED                           |                    #
#  |  Provides   'fabric-transfer-api-v1' 3.3.5        |                    #
#  |  Depends on 'quilt_loader' (-∞, ∞)                |                    #
#  |  Depends on 'fabric-api-lookup-api-v1' (-∞, ∞)    |                    #
#  |  Depends on 'fabric-rendering-fluids-v1' (-∞, ∞)  |                    #
#  +---------------------------------------------------+                    #
#                                                                           #
#  /META-INF/jars/quilted_fabric_transitive_access_wideners_v1-7.7.0.jar:   #
#  +---------------------------------------------------------------+        #
#  |  Loaded by  'quilt_loader'                                    |        #
#  |  Name     = 'Quilted Fabric Transitive Access Wideners (v1)'  |        #
#  |  ID       = 'quilted_fabric_transitive_access_wideners_v1'    |        #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                             |        #
#  |  LoadType = IF_REQUIRED                                       |        #
#  |  Provides   'fabric-transitive-access-wideners-v1' 4.3.1      |        #
#  |  Depends on 'quilt_loader' (-∞, ∞)                            |        #
#  |  Depends on 'quilt_advancement' (-∞, ∞)                       |        #
#  |  Depends on 'quilt_block_entity' (-∞, ∞)                      |        #
#  |  Depends on 'quilt_block_extensions' (-∞, ∞)                  |        #
#  |  Depends on 'quilt_entity' (-∞, ∞)                            |        #
#  |  Depends on 'quilt_villager' (-∞, ∞)                          |        #
#  +---------------------------------------------------------------+        #
#                                                                           #
#  /META-INF/jars/recipe-6.3.0+1.20.1.jar:                                  #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Recipe API'                               |         #
#  |  ID       = 'quilt_recipe'                                   |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                   |         #
#  |  Depends on 'quilt_registry' [6.3.0+1.20.1, ∞)               |         #
#  |  Depends on 'quilt_resource_loader' [6.3.0+1.20.1, ∞)        |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/registry-6.3.0+1.20.1.jar:                                #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Registry API'                             |         #
#  |  ID       = 'quilt_registry'                                 |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                   |         #
#  |  Depends on 'quilt_networking' [6.3.0+1.20.1, ∞)             |         #
#  |  Depends on 'quilt_lifecycle_events' [6.3.0+1.20.1, ∞)       |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/registry_entry_attachment-6.3.0+1.20.1.jar:               #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Registry Entry Attachment'                |         #
#  |  ID       = 'quilt_registry_entry_attachment'                |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Provides   'quilt_registry_entry_attachments' 6.3.0+1.20.1  |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                   |         #
#  |  Depends on 'quilt_lifecycle_events' [6.3.0+1.20.1, ∞)       |         #
#  |  Depends on 'quilt_resource_loader' [6.3.0+1.20.1, ∞)        |         #
#  |  Depends on 'quilt_networking' [6.3.0+1.20.1, ∞)             |         #
#  |  Depends on 'quilt_command' [6.3.0+1.20.1, ∞)                |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/resource_loader-6.3.0+1.20.1.jar:                         #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Resource Loader'                          |         #
#  |  ID       = 'quilt_resource_loader'                          |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                   |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/screen-6.3.0+1.20.1.jar:                                  #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Screen API'                               |         #
#  |  ID       = 'quilt_screen'                                   |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                   |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/status_effect-6.3.0+1.20.1.jar:                           #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Status Effect API'                        |         #
#  |  ID       = 'quilt_status_effect'                            |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                   |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/surface_rule-6.3.0+1.20.1.jar:                            #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Surface Rule API'                         |         #
#  |  ID       = 'quilt_surface_rule'                             |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                   |         #
#  |  Depends on 'quilt_registry' [6.3.0+1.20.1, ∞)               |         #
#  |  Depends on 'quilt_resource_loader' [6.3.0+1.20.1, ∞)        |         #
